,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,ï¼¬514,12/17/2012,ãƒ”ãƒ¥ã‚¢ãƒ¢ãƒ«ãƒˆãƒ¬ãƒ¼ã‚¶ãƒ¼åå…¥ã‚Œ,ï¼­ï¼³ï¼¸ï¼¥3ï¼ï¼‘ï¼ï¼ï¼•ï¼ï¼ï¼—,ï¼’ï¼’,1,ï¼°,12/17/2013,ï¼­ï¼³ï¼¥ï¼ï¼“ï¼ï¼ï¼•,,1,ï¼°,12/17/2013,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,ç„¡ ,0000-00-00,,ï¼‘é¢,æ¨ª,,ãƒ¬ãƒ¼ã‚¶ãƒ¼,,æ˜Žã€€æœ,ä¸€ã€€ä»»,,,,,,,,,,æ‚ ç”Ÿ,MSE3-3005â†’Toshio Kidoï¼ˆç­†è¨˜ä½“ï¼‰â€»åå…¥ã‚Œç®‡æ‰€ã¯ãƒ¢ãƒ«ãƒˆéƒ¨åˆ†ã§ã™ã€‚ ,,,,,, ,ç¬¬ï¼‘ï¼§,ä½è—¤,352,ã‚¿ã‚«ãƒ„ãƒˆãƒªã‚¢ã‚¹,,,12/17/2012,12/26/2012,12/27/2012,ã‚¿ã‚«ãƒ„ãƒˆãƒªã‚¢ã‚¹,,,,,,,ç„¡,ç„¡,,0,,0,,0,,,,,,,,, ,,,,,,,,ç„¡,,0,,0,,0,,0, ,,,,,,ç„¡, 
125,ï¼¬515,12/17/2012,æ±æ€¥ãƒãƒ³ã‚ºåšå¤šåº—,MSXE5200507,24,1,P,12/17/2013,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00, ,0000-00-00,,ï¼‘é¢,æ¨ª, ãƒ‡ãƒ¼ã‚¿,,,,,,,,,,,,,,Sayuri.K, ã‚°ãƒªãƒƒãƒ—éƒ¨åˆ†ã«åå…¥ã‚Œ ç­†è¨˜ä½“ ,,,,,, ,1G,å¤è³€,7002,æ±æ€¥ãƒãƒ³ã‚ºåšå¤šåº—,,,12/17/2012,12/21/2012,12/21/2012,æ±æ€¥ãƒãƒ³ã‚ºåšå¤š,,,,,,å¸³åˆåº—ç›´é€,ç„¡,ç„¡,,0,,0,,0,,,,,,,,, ,,,,,,,,ç„¡,,0,,0,,0,,0, ,,,,,,ç„¡, 
126,12ï¼¤1241,12/17/2012,ç¥æˆäººã€€å¹³æˆ25å¹´ã€€èŒ‚æœ¨æ ¡åŒºé€£åˆè‡ªæ²»ä¼š,SHW-1502J,ã‚¨ãƒ³ã‚¸,1,P,12/17/2013,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,æœ‰ ,11/30/2012,D1181,ï¼’è¡Œï¼‘ç‰ˆ,ç¸¦,ä¸ã€€ã€€è¦,ãƒ‘ãƒƒãƒ‰,,è§’ã‚´ã‚·ãƒƒã‚¯,ä¸€ã€€ä»»,ç™½,,,,,,,,,,ç¥æˆäººã€€å¹³æˆ25å¹´ã€€èŒ‚æœ¨æ ¡åŒºé€£åˆè‡ªæ²»ä¼š ,,,,,æœ€çµ‚è»¸ç”»åƒ,3123D1241-1.JPG ,åºƒåŸŸå–¶æ¥­ï¼§,æ¸¡è¾º,8003,ãˆ±ãƒ¬ã‚¤ãƒ¡ã‚¤è—¤äº•,ç¦å²¡å–¶æ¥­éƒ¨,æ©‹æœ¬,12/17/2012,12/27/2012,12/28/2012,æ ªå¼ä¼šç¤¾ã€€ãƒ‘ãƒšãƒ«,,é•·å´ŽçœŒé•·å´Žå¸‚æ²¹å±‹ç”º,6-9-101,,,å¸³åˆåº—ç›´é€,ç„¡,,,0,,0,,0,,,,,,,,, ,,,,,,,,æœ‰,ï¼¢-30,1,ï¼¦-1801ï¼®,1,,0,,0,,æœ‰,ï¼¢-30,æœ‰,,,ç„¡,åˆ¥é€”æ‰‹é…ã—ã¦ã„ã‚‹å°é¢ã‚’ã‚»ãƒƒãƒˆã—ã€åŒ…è£…å¾Œã«è»¸è‰²ã¨å°é¢ã®åå‰ãŒã‚ã‹ã‚‹ã‚ˆã†ã«ã—ã¦ãã ã•ã„ã€‚ï¼¢-30è©°ã‚ã€€ï¼¦-1801åŒ…è£…ã‚ã‚Š 
127,12ï¼¤1236,12/17/2012,ç†Šæœ¬çœŒç«‹ç¬¬ä¸€é«˜æ ¡,SXN-150-07,ãƒ”ãƒ³ã‚¯,160,ï¼°,12/14/2013,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,ç„¡ ,0000-00-00,,ï¼‘é¢,æ¨ª,ä¸ã€€ã€€è¦,ã‚·ãƒ«ã‚¯,,æŒ‡å®šæ›¸ä½“,æŒ‡å®šæœ‰,,,,,,,,,,,â—ï¼«ï¼¤ï¼¨ï¼”ï¼•ç†Šæœ¬çœŒç«‹ç¬¬ä¸€é«˜æ ¡ã€€ï¼ˆæ·»ä»˜è³‡æ–™å‚ç…§ï¼‰ ,,,,3133D1236-1.JPG ,æœ€çµ‚è»¸ç”»åƒ,,ç¬¬ï¼‘ï¼§,å¹³å³¶,8006,ï¼²ï¼¦ç†Šæœ¬ã€€äº‹å‹™æ©Ÿéƒ¨,,åœ’æ‘ã€€æ§˜,12/17/2012,12/19/2012,12/20/2012,ãƒ¬ã‚¤ãƒ¡ã‚¤è—¤äº•ç†Šæœ¬æœ¬åº—ã€€åœ’æ‘,,ç†Šæœ¬å¸‚è¥¿åŒºä¸Šç†Šæœ¬1-2-6,,,096-328-6123,å¾—ç›´å…ˆç›´é€,æœ‰,ç„¡,,0,,0,,0,,,,,,,,, ,,,,,,ç†Šæœ¬çœŒç«‹ç¬¬ä¸€é«˜æ ¡å’æ¥­ï¼’ï¼å‘¨å¹´,,ç„¡,ï¼°ï¼µï¼³ï¼ï¼‘,160,,0,,0,,0,,,,,,,ç„¡,ç”»åƒæ ¡æ­£æ¸ˆã¿ã€€ä½œæ¥­ç„¡ã—ã€€ç®±ï¼ˆå°åˆ·ï¼‰æ·»ä»˜ 
128,12ï¼¤1237,12/17/2012,ç¥æˆäººã€€å˜‰å³¶ç”ºåŒºé•·ä¼š,ï¼³ï¼³ï¼ï¼’ï¼ï¼ï¼•,,115,ï¼°,12/17/2013,,,0,,0000-00-00,æœ¬ç¤¾ã‚ˆã‚Š,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,æœ‰ ,12/7/2011,ï¼¤1172,ï¼‘é¢,ç¸¦,,ã‚·ãƒ«ã‚¯,,ä¸€ã€€ä»»,ä¸€ã€€ä»»,,,,,,,,,,,ç¥æˆäººã€€å˜‰å³¶ç”ºåŒºé•·ä¼šã€€ï¼ˆç¸¦æ›¸ãï¼‰ã€€å‰å›žé€šã‚Š ,,,,,æœ€çµ‚è»¸ç”»åƒ,3143D1237-1.JPG ,ç¬¬ï¼‘ï¼§,å¹³å³¶,1641,ãˆ±ã‚«ãƒˆãƒ¼,,é£¯å¡šã€€æ§˜,12/17/2012,12/27/2012,12/28/2012,ãˆ±ã‚«ãƒˆãƒ¼ã€€é£¯å¡šã€€æ§˜,860-0013,ç†Šæœ¬å¸‚ä¸­å¤®åŒºé€šç”º,ï¼’ï¼˜,,096-354-5421,å¾—ç›´å…ˆç›´é€,ç„¡,,,0,,0,,0,,,,,,,,, ,,,,,,,,ç„¡,ï¾‹ï¾Ÿï½­ï½±ï¾“ï¾™ï¾„3005ç”¨ç®±,115,ï¾‹ï¾Ÿï½­ï½±ï¾“ï¾™ï¾„åŒ…è£…ç´™,120,,0,,0,,,,,,,ç„¡,ç®±ãƒ»åŒ…è£…ç´™åŒé€ãŠé¡˜ã„ã—ã¾ã™ã€‚ 
129,12ï¼¤1238,12/17/2012,ç¦å²¡å·¥æ¥­å¤§å­¦,ï¼­ï¼µï¼¥ï¼ï¼”ï¼ï¼•,é€æ˜Ž,300,ï¼°,12/14/2013,æœ¬ç¤¾ã‚ˆã‚Š,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,ç„¡ ,0000-00-00,,ï¼’è¡Œï¼‘ç‰ˆ,æ¨ª,æœ¬ä½“æ ¡æ­£,ã‚·ãƒ«ã‚¯,,æŒ‡å®šæ›¸ä½“,ä¸€ã€€ä»»,æ°´,,,,,,,,,FITã€€ç¦å²¡å·¥æ¥­å¤§å­¦,ï¼¦ï¼©ï¼´ã€€ç¦å²¡å·¥æ¥­å¤§å­¦ãƒ•ãƒ¬ãƒƒã‚·ãƒ¥ãƒžãƒ³ã‚¹ã‚¯ãƒ¼ãƒ« ,,,,3153D1238-1.JPG ,æœ€çµ‚è»¸ç”»åƒ,,ç¬¬ï¼‘ï¼§,ä¸­åŽŸ,150,ï¼ˆæœ‰ï¼‰æ–‡å•†,,ç¤¾é•·,12/17/2012,12/27/2012,12/28/2012,ç¦å²¡å¸‚åšå¤šåŒºé‚£ç‚ï¼–ä¸ç›®ï¼‘ï¼”ï¼ï¼‘,,,,,,,ç„¡,æœ‰,,0,,0,,0,,,,,,,,, ,,,,,,,,æœ‰,ï¼¥ï¼ï¼’ï¼ï¼ï¼,0,,0,,0,æœ‰,1,,,,,,,ç„¡,ï¼Šå•†å“æ‰‹é…æ¸ˆï¼Šè¦‹æœ¬å‚ç…§ã€€ï¼ˆå­—ä½“ãƒ»æ–‡å­—è‰²ï¼‰ 
130,12ï¼¤1239,12/17/2012,ï¼®ï¼´ï¼´ã‚¿ã‚¦ãƒ³ãƒšãƒ¼ã‚¸æ ªå¼ä¼šç¤¾,ï¼­ï¼³ï¼¥-800CT1P.26,éŠ€,550,ï¼°,12/18/2013,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,æœ‰ ,8/6/2012,ï¼¤745,,,,ãƒ‘ãƒƒãƒ‰,ãƒ‘ãƒƒã‚¯å¤–ã—,æŒ‡å®šæ›¸ä½“,ä¸€ã€€ä»»,ã‚¹ãƒŸ,,,,,,,,,ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€iã€€ã‚¿ã‚¦ãƒ³ãƒšãƒ¼ã‚¸,ã€Œï½‰ã‚¿ã‚¦ãƒ³ãƒšãƒ¼ã‚¸ã€â†’æŒ‡å®šæ–‡å­—ã€åˆ¥ç´™å‚ç…§ ,,,,3163D1239-1.JPG ,æœ€çµ‚è»¸ç”»åƒ,,é–‹ç™ºï¼§,å‚å£,1709,ï¼®ï¼´ï¼´ã‚¿ã‚¦ãƒ³ãƒšãƒ¼ã‚¸æ ªå¼ä¼šç¤¾,ä¹å·žå–¶æ¥­æœ¬éƒ¨ã€€å–¶æ¥­æŽ¨é€²èª²,é‡Žä¸Šæ§˜,12/17/2012,1/7/2013,1/8/2013,åˆ¥ç´™ï¼ˆåˆ†ç´ï¼‰,,,,,,,,,E-1704,550,,0,,0,,,,ã‚´ã‚·ãƒƒã‚¯,ã‚¹ãƒŸ,,,, ,,,,,ï¼®ï¼´ï¼´ã‚¿ã‚¦ãƒ³ãƒšãƒ¼ã‚¸æ ªå¼ä¼šç¤¾,,,æœ‰,ï¼¢-36,550,F-1801ï¼®,550,,0,ç„¡,0,,æœ‰,ï¼¢-36,æœ‰,æœ‰,å¤–ã®ã—,ç„¡, 
131,12ï¼¤1240,12/17/2012,ï¼®ï¼´ï¼´ã‚¿ã‚¦ãƒ³ãƒšãƒ¼ã‚¸æ ªå¼ä¼šç¤¾,MSE-2000SM.33,M.33,200,ï¼°,12/18/2013,,,0,,0000-00-00,æœ¬ç¤¾ã‚ˆã‚Š,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,æœ‰ ,8/6/2012,ï¼¤745,ï¼‘é¢,æ¨ª, ãƒ‡ãƒ¼ã‚¿,ãƒ‘ãƒƒãƒ‰,,æŒ‡å®šæ›¸ä½“,ä¸€ã€€ä»»,ã‚¹ãƒŸ,,,,,,,,,ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€iã€€ã‚¿ã‚¦ãƒ³ãƒšãƒ¼ã‚¸,ã€Œï½‰ã‚¿ã‚¦ãƒ³ãƒšãƒ¼ã‚¸ã€â†’æŒ‡å®šæ–‡å­—ã€åˆ¥ç´™å‚ç…§ ,,,,3183D1240-1.JPG ,æœ€çµ‚è»¸ç”»åƒ,,é–‹ç™ºï¼§,å‚å£,1709,ï¼®ï¼´ï¼´ã‚¿ã‚¦ãƒ³ãƒšãƒ¼ã‚¸æ ªå¼ä¼šç¤¾,ä¹å·žå–¶æ¥­æœ¬éƒ¨ã€€å–¶æ¥­æŽ¨é€²èª²,é‡Žä¸Šæ§˜,12/17/2012,1/7/2013,1/8/2013,åˆ¥ç´™ï¼ˆåˆ†ç´ï¼‰,,,,,,,,,B-6,200,,0,,0,,,,ã‚´ã‚·ãƒƒã‚¯,ã‚¹ãƒŸ,,,, ,,,,,ï¼®ï¼´ï¼´ã‚¿ã‚¦ãƒ³ãƒšãƒ¼ã‚¸æ ªå¼ä¼šç¤¾,,,æœ‰,B-6å°åˆ·ã‚ã‚Š,200,,0,,0,ç„¡,0,,æœ‰,ï¼¢-6,ç„¡,ç„¡,,ç„¡, 
132,ä½œ472,12/17/2012,ç²—å“ã€€ãˆ±ç”°æ¸•å•†åº—,ï¼³ï¼¤ï¼ï¼‘ï¼ï¼˜,24,120,ï¼°,12/14/2013,ï¼³ï¼¤ï¼ï¼‘ï¼ï¼˜,13,120,ï¼°,12/14/2013,ï¼³ï¼¤ï¼ï¼‘ï¼ï¼˜ï¼¢ï¼®,8,120,ï¼°,12/14/2013,ï¼³ï¼¤ï¼ï¼‘ï¼ï¼˜,33,120,ï¼°,12/14/2013,ï¼³ï¼¤ï¼ï¼‘ï¼ï¼˜,6,120,ï¼°,12/14/2013,, ,0,,0000-00-00,æœ‰ ,0000-00-00,ä½œ460,ç„¡,,,,,,,,,,,,,,,,, ,,,,,, ,ç¬¬ï¼‘ï¼§,å¹³å³¶,1641,ãˆ±ã‚«ãƒˆãƒ¼,,å‚æœ¬ã€€æ§˜,12/17/2012,12/26/2012,12/27/2012,ãˆ±ã‚«ãƒˆãƒ¼ã€€å‚æœ¬ã€€æ§˜,860-0013,ç†Šæœ¬å¸‚ä¸­å¤®åŒºé€šç”º,ï¼’ï¼˜,,096-354-5421,å¾—ç›´å…ˆç›´é€,æœ‰,ç„¡,ï¼µï¼­ï¼ï¼•,120,,0,,0,å‰å›žé€šã‚Š,é»’,,å‰å›žé€šã‚Š,é»’,,,, ,,ç²—å“,,,ãˆ±ç”°æ¸•å•†åº—,,,æœ‰,ï¼µï¼­ï¼ï¼•,120,,0,,0,,0, ,æœ‰,å„è‰²ï¼‘æœ¬ã€€ï¼•æœ¬è©°ã‚,ç„¡,ç„¡,,ç„¡,ï¼•æœ¬ç®±è©°ã‚ã«ã¦ãŠé¡˜ã„ã—ã¾ã™ã€‚å•†å“æ‰‹é…æ¸ˆã¿å¤§å¤‰ç”³ã—è¨³ã‚ã‚Šã¾ã›ã‚“ã€‚è¨‚æ­£ãŒã‚ã‚Šã¾ã—ãŸã®ã§å†é€ä¿¡ã—ã¾ã™ã€‚ 
133,L517,12/18/2012,ãƒ”ãƒ¥ã‚¢ãƒ¢ãƒ«ãƒˆãƒ¬ãƒ¼ã‚¶ãƒ¼å½«åˆ»ï¼£ï¼°ã€€,ï¼­ï¼•ï¼ï¼‘ï¼ï¼’ï¼•ï¼Žï¼’ï¼’,Dï¾Œï¾žï¾—ï½³ï¾,1,ï¼°,12/18/2013,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,ç„¡ ,0000-00-00,,ï¼‘é¢,æ¨ª,ä¸ã€€ã€€è¦,ãƒ¬ãƒ¼ã‚¶ãƒ¼,,è¡Œæ›¸ä½“,,,,,,,,,,,ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€è«¸å²¡ ä¿Šå¹¸,è«¸å²¡ ä¿Šå¹¸â€»éŠ˜å…¥å ´æ‰€ï¼šã‚¯ãƒªãƒƒãƒ—æ¨ªâ€»éŠ˜å…¥æ›¸ä½“ï¼šè¡Œæ›¸ä½“ ,,,,,, ,ã‚¨ãƒªã‚¢ç¬¬ï¼’ï¼§,åˆ¥åºœ,1404,ãˆ±çŸ³ä¸¸æ–‡è¡Œå ‚ã€€æœ¬åº—,,æ¡‘æ‘ã€€æ§˜,12/17/2012,12/27/2012,12/28/2012,ãˆ±çŸ³ä¸¸æ–‡è¡Œå ‚ã€€æœ¬åº—,,,,,,å¾—ç›´å…ˆç›´é€,ç„¡,ç„¡,ï¼¢ï¼ï¼“ï¼’,1,,0,,0,,,,,,,,, ,,,,,,,,ç„¡,ï¼¢ï¼ï¼“ï¼’,1,,0,,0,,0, ,,,,,,ç„¡, 
134,12D1246,12/18/2012,ä¸­æˆ¸æ¬¡é–€å‰ã€€ç”Ÿå–„å¯º,ï¼«ï¼™ï¼˜ï¼•ï¼’,ï¼¨ï¼¢,15,ï¼¤,12/18/2013,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,æœ‰ ,12/26/2011,ï¼¤ï¼‘ï¼’ï¼•ï¼•,ï¼’é¢,ç¸¦,ä¸ã€€ã€€è¦,,,,,,,,,,,,,,,ä¸­æˆ¸æ¬¡é–€å‰ã€€ç”Ÿå–„å¯ºä¸€æ—¥ä¸€åº¦ã¯é™ã‹ã«åã£ã¦èº«ã¨å‘¼å¸ã¨å¿ƒã‚’èª¿ãˆã¾ã—ã‚‡ã† ,,,,,æœ€çµ‚è»¸ç”»åƒ,3273D1246-1.JPG ,ç¬¬ï¼“G,å§«é‡Ž,8005,ãƒ¬ã‚¤ãƒ¡ã‚¤è—¤äº•å¤§åˆ†æ”¯åº—,,æ¨ªå±±,12/17/2012,12/27/2012,12/28/2012,(æœ‰)é«˜é‡Žæ•™æ,,å¤§åˆ†å¸‚æ•·æˆ¸å°ï¼’ï¼ï¼™ï¼ï¼‘ï¼,,,ï¼ï¼™ï¼—ï¼ï¼•ï¼–ï¼™ï¼ï¼ï¼ï¼“ï¼‘,å¸³åˆåº—ç›´é€,ç„¡,ç„¡,,0,,0,,0,,,,,,,,, ,,,,,,,,è¦æ ¼æˆ»ã— ç„¡,,0,,0,,0,,0,,,,,,,ç„¡,ï¼¥ï¼ï¼’ï¼ï¼ï¼ã€€ã€€ï¼’ï¼ï¼æžšåŒé€é¡˜ã„ã¾ã™ 
135,12D1245,12/18/2012,ã‚¿ã‚¦ãƒ³ãƒšãƒ¼ã‚¸,425ï¼«ãƒ–ãƒƒã‚¯åž‹ãµã›ã‚“ãƒ¡ãƒ¢S2265,ä¸€ä»»,1210,ï¼°,12/18/2013,ï¼ˆè—¤ç”°å•†åº—ï¼‰,,0,,0000-00-00,æ‰‹é…æ¸ˆã¿,,0,,0000-00-00,,,0,,0000-00-00,å†…ã‚µãƒ³ãƒ—ãƒ«ã€€ï¼‘ï¼ï¼°,,-10,ï¼°,0000-00-00,, ,0,,0000-00-00,æœ‰ ,8/5/2011,D713,ï¼‘é¢,æ¨ª, ãƒ‡ãƒ¼ã‚¿,ãƒ‘ãƒƒãƒ‰,ãƒ‘ãƒƒã‚¯å¤–ã—,æŒ‡å®šæ›¸ä½“,ä¸€ã€€ä»»,ã‚¹ãƒŸ,,,,,,,,,,ã€Œã‚¿ã‚¦ãƒ³ãƒšãƒ¼ã‚¸ã€æŒ‡å®šãƒ­ã‚´ ,,,,3323D1245-1.JPG ,æœ€çµ‚è»¸ç”»åƒ,,é–‹ç™ºï¼§,å‚å£,1709,ï¼®ï¼´ï¼´ã‚¿ã‚¦ãƒ³ãƒšãƒ¼ã‚¸æ ªå¼ä¼šç¤¾,ä¹å·žå–¶æ¥­æœ¬éƒ¨å–¶æ¥­æŽ¨é€²éƒ¨,é‡Žä¸Šæ§˜,12/17/2012,1/7/2013,1/8/2013,åˆ¥ç´™ï¼ˆåˆ†ç´ï¼‰,,,,,,å–¶æ¥­æ‰€å…¥ã‚Š,ç„¡,ç„¡,,0,,0,,0,,,,,,,,, ,,,,,,,,æœ‰,,0,,0,,0,æœ‰,1,,ç„¡,,ç„¡,ç„¡,,ç„¡,è¦æ ¼OPè¢‹å…¥ã‚Œï¼ˆæˆ»ã—ï¼‰ 
136,12D1244,12/18/2012,ã‚¿ã‚¦ãƒ³ãƒšãƒ¼ã‚¸,é€æ˜Žãƒ•ã‚£ãƒ«ãƒ ã‚¤ãƒ³ãƒ‡ãƒƒã‚¯ã‚¹5715,,7100,ï¼°,12/19/2013,ï¼ˆä¸‰å–œï¼‰,,20,P,12/20/2013,æ‰‹é…æ¸ˆã¿,,0,,0000-00-00,,,0,,0000-00-00,å†…ã‚µãƒ³ãƒ—ãƒ«ã€€20ï¼°,,-20,P,0000-00-00,, ,0,,0000-00-00,æœ‰ ,8/5/2012,D713,ï¼‘é¢,æ¨ª, ãƒ‡ãƒ¼ã‚¿,ãƒ‘ãƒƒãƒ‰,ãƒ‘ãƒƒã‚¯å¤–ã—,æŒ‡å®šæ›¸ä½“,ä¸€ã€€ä»»,ã‚¹ãƒŸ,,,,,,,,,,ã€Œã‚¿ã‚¦ãƒ³ãƒšãƒ¼ã‚¸ã€æŒ‡å®šãƒ­ã‚´ ,,,, ,,,é–‹ç™ºï¼§,å‚å£,1709,ï¼®ï¼´ï¼´ã‚¿ã‚¦ãƒ³ãƒšãƒ¼ã‚¸æ ªå¼ä¼šç¤¾,ä¹å·žå–¶æ¥­æœ¬éƒ¨å–¶æ¥­æŽ¨é€²éƒ¨,é‡Žä¸Šæ§˜,12/17/2012,1/7/2013,1/8/2013,åˆ¥ç´™ï¼ˆåˆ†ç´ï¼‰,,,,,,å–¶æ¥­æ‰€å…¥ã‚Š,ç„¡,ç„¡,,0,,0,,0,,,,,,,,, ,,,,,,,,æœ‰,,0,,0,,0,æœ‰,1,,ç„¡,,ç„¡,ç„¡,,ç„¡,æ·»ä»˜ã®è¦æ ¼OPè¢‹å…¥ã‚Œï¼ˆæˆ»ã—ï¼‰ 
137,L516,12/18/2012,ãƒ¬ãƒ¼ã‚¶ãƒ¼åå…¥ã‚Œ,ï¼³ï¼³â€1025å°å›½æ‰,,2,æœ¬,12/18/2013,,,0,,0000-00-00,æœ¬ç¤¾ã‚ˆã‚Š,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,ç„¡ ,0000-00-00,,ï¼‘é¢,æ¨ª,ä¸ã€€ã€€è¦,ãƒ¬ãƒ¼ã‚¶ãƒ¼,,è¡Œæ›¸ä½“,ä¸€ã€€ä»»,,,,,,,,,,ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ä½ã€€è—¤,ã€€ã€€ä½è—¤Ã—1æœ¬ã€€ã€€ç”²æ–Ã—1æœ¬ ,,,,,, ,ç¬¬ï¼‘ï¼§,å¹³å¶‹ç¥ä¸€,1753,ãˆ±ã‚¨ã‚¹ã‚¨ã‚¹é½‹è—¤,,ç¤¾é•·æ§˜,12/17/2012,12/25/2012,12/26/2012,ãˆ±ã‚¨ã‚¹ã‚¨ã‚¹é½‹è—¤,862-0959,ç†Šæœ¬å¸‚ä¸­å¤®åŒºç™½å±±1ï¼9ï¼13,,,096ï¼372ï¼5225,å¾—ç›´å…ˆç›´é€,ç„¡,ç„¡,,0,,0,,0,,,,,,,,, ,,,,,,,,ç„¡,,0,,0,,0,,0, ,,,,,,ç„¡,ç´æœŸ1æ—¥ã§ã‚‚æ—©ãã§ãã‚Œã°å¯¾å¿œã‚ˆã‚ã—ããŠé¡˜ã„ã„ãŸã—ã¾ã™ã€‚ 
138,#127,12/18/2012,ã‚«ã‚®ã®110ç•ªã€€å®®å´Ž,ï¼³ï¼¡ï¼ï¼²,é»’,1000,P,12/18/2013,å°¾æ “ï¼ˆè§’ï¼‰,é»„,1000,P,12/19/2013,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,æœ‰ ,9/29/2011,132,ï¼’é¢,æ¨ª,ä¸ã€€ã€€è¦,,,æŒ‡å®šæ›¸ä½“,æŒ‡å®šæœ‰,é»’,,,,,,,,,, ,,,,,, ,ã‚¨ãƒªã‚¢ï¼”ï¼§,æ°¸ç”°,2193,ã‚«ã‚®ã®110ç•ª,,æ£®å®Ÿç¤¾é•·,12/18/2012,1/7/2013,1/8/2013,ã‚«ã‚®ã®ï¼‘ï¼‘ï¼ç•ª,880-0874,å®®å´Žå¸‚æ˜­å’Œç”º62ç•ªåœ°,,,0985-23-0110,å¸³åˆåº—ç›´é€,ç„¡,,,0,,0,,0,,,,,,,,, ,,,,,,,,æœ‰,ï¼¥ï¼2001,1000,,0,,0,æœ‰,1, ,,,,,,æœ‰, 
139,12D1243,12/18/2012,ã‚ˆã‚ãšã‚„ç´™åº—â˜Ž73-3811,ï¼³ï¼¸ï¼®ï¼ï¼‘ï¼•ï¼ï¼ï¼ï¼—,é»’,600,ï¼°,12/18/2013,ï¼³ï¼¸ï¼®ï¼ï¼‘ï¼•ï¼ï¼ï¼ï¼—ï¼ˆæŒã¡è¾¼ã¿ï¼‰,ï½¸ï½°ï¾™ï¾ˆï½²ï¾‹ï¾žï½°,40,ï¼°,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,æœ‰ ,9/13/2011,127,ï¼‘é¢,æ¨ª,ä¸ã€€ã€€è¦,ã‚·ãƒ«ã‚¯,,ä¸€ã€€ä»»,ä¸€ã€€ä»»,,,,,,,,,,,ã‚ˆã‚ãšã‚„ç´™åº—â˜Ž73-3811ã€€ã€€å‰å›žé€šã‚Š ,,,,3413D1243-1.JPG ,æœ€çµ‚è»¸ç”»åƒ,,ç¬¬ï¼‘ï¼§,å¹³å³¶,1748,è¬å±‹ç´™åº—,,,12/18/2012,12/26/2012,12/27/2012,è¬å±‹ç´™åº—,863-1901,å¤©è‰å¸‚ã€€ç‰›æ·±ç”º,ï¼‘ï¼”ï¼ï¼‘,,0969-73-3811,å¾—ç›´å…ˆç›´é€,ç„¡,ç„¡,,0,,0,,0,,,,,,,,, ,,,,,,,,ç„¡,ï¼¥ï¼’ï¼ï¼ï¼,300,ãŠå¹´è³€å°ç´™,300,,0,,0,,,,,,,ç„¡,åŒ…è£…æã‚’åŒé€ãŠé¡˜ã„ã—ã¾ã™ã€‚å‰å¹´ã¯ãƒ•ã‚¿ãƒŸã«ã‚ã‚Šã¾ã™ãŒã€ãƒ€ãƒƒã‚¯å·¥æˆ¿å°æŸ³æ°ã¸äº¤æ¸‰ã—ã“ã®ç´æœŸã§ï¼¯ï¼«é ‚ãã¾ã—ãŸã€‚ 
