106,12Ｄ1232,12/13/2012,鹿児島県民共済生活共同組合,SN-100-07T.33,透明青,2000,P,12/14/2013,,,0,,0000-00-00,,,0,,0000-00-00,本社より,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,有 ,10/26/2012,D1030,１面,横,不　　要,シルク,,,,青,,,,,,,,,鹿児島県民共済生活協同組合,何年も前より、リピート受注頂いている物件の為、名入方式･名入作業･名入書体･文字サイズ、が不明です。記載の程、宜しくお願い致します。 ,,,,2863D1232-1.JPG ,最終軸画像,,第５グループ,八木,2322,協立商事（株）,,19,12/13/2012,12/27/2012,12/28/2012,協立商事（株）,890-0064,鹿児島市鴨池新町,11－5,,099-253-1551,得直先直送,無,無,,0,,0,,0,,,,,,,,, ,,,,,,,,有,S-22,2000,,0,,0,,0,,有,シース（S-22),,,,無, 
107,12Ｄ1233,12/13/2012,㈱本田ロック,ＳＥ3-304ＣＮＭ.1,白,120,Ｐ,12/13/2013,,,0,,0000-00-00,本社より,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,無 ,0000-00-00,,２面,横,本体校正,シルク,,角ゴシック,,黒,,,,,,,,,　　　　　　　㈱ホンダロック　ＡＣＡ世界大会出場記念　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　,㈱ホンダロック　ＡＣＡ世界大会出場記念　最優秀賞　㈱花菱塗装技研工業（2012.12.1） ,,,,2873D1233-1.JPG ,最終軸画像,,４Ｇ,小川修一,2058,(有)ナガトモ,,土屋,12/13/2012,12/25/2012,12/26/2012,同上,,宮崎県　児湯郡新富町大字新田,5744-1,,0983-33-1105,得直先直送,無,,,0,,0,,0,,,,,,,,, ,,,,,,,,無,Ｂ-9,120,,0,,0,,0,,,,,,,無,同送 
108,作468,12/14/2012,NBC長崎放送様、のし箱印刷,SN-118-07,,0,,0000-00-00,白ピンク、白オレンジ,各３０,60,本,12/14/2013,白黄緑、白水色,各２０,40,本,12/14/2013,M5-118,,0,,0000-00-00,白ピンク、白オレンジ,各３０,60,本,12/14/2013,白黄緑、白水色,各２０ ,40,本,12/14/2013,有 ,5/24/2011,作219,無,,,,,,,,,,,,,,,,, ,,,,,, ,エリア第2G,山下,1412,㈱イシマル,,高瀬課長様,12/14/2012,12/25/2012,12/26/2012,㈱イシマル,851-0134,長崎市田中町587-1　　　長崎卸センター内,,,095-834-0352,得直先直送,,,B-12,100,,0,,0,一任,黒,,一任,黒,,,, ,,記念品,,,NBC長崎放送,,,有,,0,,0,,0,,0, ,有,B-12,無,,,無,　ボールペンとシャープペンの同色を1本づつ、箱詰めしていただき、100組作成してください。　注文№1004981、1004982 
109,作466,12/14/2012,福岡県赤十字血液センター,クリアカラー　ステンレスタンブラー,色混み,7000,個,12/17/2013,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,無 ,0000-00-00,,無,,,,,,,,,,,,,,,,, ,,,,,, ,開発G,小川,853,株式会社　博多大丸,特需課,田中様,12/14/2012,12/21/2012,12/21/2012,＊小川が納品します。,,,,,,営業所入り,無,無,,0,,0,,0,,,,,,,,, ,,,,,,,,有,完全別注シール,7000,,0,,0,無,0, ,無,,無,無,,無,＊商品は三喜に手配中。19日に入荷　する予定。＊本体上部のラインより約2cm下の　部分にシール貼り。＊シールは手配中（19日入荷予定）＊分納可。21日AMまでに3000個の　仕上がりを希望。残り4000個は、　25日AM中でOK。宮本係長より、　外注先に確認済み。 
110,12ＦＫ73,12/14/2012,北九州銀行,SXN-150-07N白オレンジ,,300,本,0000-00-00,,,0,,0000-00-00,１月１０日過ぎ入荷予定,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,無 ,0000-00-00,,１面,横, データ,,,,指定有,,,,,,,,,,,＊フクイン社の玉利様にメールにて入稿済み。＊データが3種類あり、それぞれを100本ずつフクイン社にて インクジェット名入れ。詳細は別紙を参照してください。 ,,,, ,,,開発G,小川,393,株式会社　カクマル,クリエイト事業部,横山様,12/14/2012,1/23/2013,1/23/2013,＊小川持参,,,,,（092）851-5689,営業所入り,無,無,,0,,0,,0,,,,,,,,, ,,,,,,,,有,PUS-1,300,,0,,0,無,0,,有,PUS-1に1本詰め。,無,無,,無,＊商品は、現在本社欠品中で1月中旬　仕上がり予定。丸山課長より、　先日付にて手配中の3000本から　使用してください。＊発注№112475（納品書に明記願います。） 
111,Ｌ510,12/14/2012,レーザー名入れ,SS-1025.22　ダークブラウン,,1,本,12/14/2013,Ｍ5-1025．22 　ダークブラウン,,1,本,12/14/2013,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00, ,0000-00-00,,１面,横,不　　要,レーザー,,明　朝,一　任,,,,,,,,,, NALU, NALU 明朝体で作成してください。 ,,,,,, ,第１Ｇ,平嶋祐一,4602,ジムランドはません店,,,12/14/2012,12/14/2012,12/14/2012,ジムランド　はません店,862-0962,熊本県熊本市南区田迎4丁目4番38号,,,096－334－8818,得直先直送,,,,0,,0,,0,,,,,,,,, ,,,,,,,,無,Ｂ－３２,2,,0,,0,,0, ,,,,,,無,※　今月発注分の指図書ＮＯ.Ｌ４９６分　でＮＡＲＵで作成していました。　ＮＡＬＵの１２月１４日仕上げて担当持って帰る。発伝済み 
112,12Ｄ1234,12/14/2012,株式会社　匠,Ｈ049-005　名入れペンスタンドメモ,,300,個,12/17/2013,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,,0000-00-00,,１面,横,不　　要,シルク,その他,,,,,,,,,,,,,＊12月7日200個発注分の追加です。（全て前回通り） ,,,,2943D1234-1.JPG ,最終軸画像,,開発Ｇ,小川,630,株式会社　匠,,小川,12/14/2012,12/26/2012,12/26/2012,＊小川が配達します。,,,,,(092)435-3420,営業所入り,無,,,0,,0,,0,,,,,,,,, ,,,,,,,,有,,0,,0,,0,無,0,,無,,無,,,,＊規格戻し。 
113,作469,12/14/2012,三喜ギフト包装作業（宮崎市消防局分）,N12-111 緊急脱出ハンマー,,150,P,12/15/2013,三喜ギフト　防犯用品カタログ,,0,,0000-00-00,,,0,,0000-00-00,商品手配済み,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,無 ,0000-00-00,,,,,,,,,,,,,,,,,,, ,,,,,, ,エリア４Ｇ,永田,2012,㈱ヨシダや,,宮城課長,12/14/2012,12/27/2012,12/28/2012,㈱ヨシダや,,,,,,得直先直送,,,,0,,0,,0,,,,,,,,, ,,,,,,,,有,GIFT-22,0,,0,,0,,0, ,,,有,無,,無,包装作業のみギフト包装紙GIFT-22でお願い致します 
114,作465,12/14/2012,警察本部,ギフトギャラリー商品一式（１３品目）,,79,Ｐ,12/15/2013,※商品手配済み,,0,,0000-00-00,452-09Ｈ　　12/25着,,0,,0000-00-00,612-08Ｈ　　12/25着,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,無 ,0000-00-00,,無,,不　　要,,,,,,,,,,,,,,,①:531-03H ②:513-02H ③:501-13H ④488-02H ⑤:489-07H⑥:475-02H ⑦:450-01H ⑧:452-09H ⑨426-07H ⑩:423-02H⑪:612-08H 各7P賞:372-11H 賞:172-05H 各1P計:79P ,,,,,, ,第１Ｇ,佐藤,303,㈱オーニシ,,麻生課長,12/14/2012,1/5/2013,1/7/2013,㈱オーニシ　麻生課長,,,,,,,無,無,,0,,0,,0,,,,,,,,, ,,,,,,,,有,,0,,0,,0,,0, ,,,有,,,無,＊ラベルシールを貼ってください。①～⑪→番号のみ※品番は入れないで下さい。賞→「賞372-11H」「賞172-05H」※品番も入れて下さい 
115,Ｌ511,12/14/2012,ピュアモルトレーザー名入れ,ＳＳ－１０２５,４,1,Ｐ,12/14/2013,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,無 ,0000-00-00,,１面,横,不　　要,レーザー,,筆記体,一　任,,,,,,,,,,Ｔ．Kita, ,,,,,, ,第１Ｇ,佐藤,64,㈱オフィスステーションカジワラ,,,12/14/2012,12/25/2012,12/26/2012,㈱オフィスステーションカジワラ,,,,,,,無,無,,0,,0,,0,,,,,,,,, ,,,,,,,,無,,0,,0,,0,,0, ,,,,,,無, 
116,作467,12/14/2012,かんぽ生命保険　佐賀支店,SS-5015-Ｐ10,,30,Ｐ,12/13/2013,本社より,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,有 ,11/19/2012,作423,,,,,,,,,,,,,,,,,,名入れなし。 ,,,,,, ,開発Ｇ,坂口,927,㈱かんぽ生命,佐賀支店　法人営業部,中地様,12/14/2012,12/20/2012,12/21/2012,かんぽ生命保険佐賀支店　法人営業部　中地,849-8799,佐賀市高木瀬西,3/2/2005,,0952-30-5114,,,,,0,,0,,0,,,,,,,,, ,,,,,,,,有,Ｆ-1801Ｎ,30,,0,,0,,0, ,有,専用,有,有,内のし,無,のし紙支給あります。※商品手配済み（加藤係長） 
117,12Ｄ1235,12/14/2012,店名名入れ　㈱山崎文科堂,SXN-150-05.24,黒,400,P,12/17/2013,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,無 ,12/15/2011,D1227参考,１面,横, データ,パッド,,角ゴシック,一　任,黒,,,,,,,,,㈱山崎文科堂　TEL0986-23-5151, ,,,,2993D1235-1.JPG ,最終軸画像,,エリア４Ｇ,永田,2035,㈱山崎文科堂,,来住社長,12/14/2012,12/27/2012,12/28/2012,　　　　　　　　㈱山崎文科堂,,,,,,得直先直送,,,,0,,0,,0,,,,,,,,, ,,,,,,,,有,,0,,0,,0,,0,,有,100本バラ詰め,,,,無,店名名入れ分同送品 のし袋Ｅ－2000　400枚 
118,Ｌ512,12/17/2012,ピュアモルトレーザー名入れ,Ｍ５－１０２５,７０,1,Ｐ,12/17/2013,ＳＳ－１０１５,７０,1,Ｐ,12/17/2013,Ｍ５－１０２５,２２,1,Ｐ,12/17/2013,ＳＳ－１０１５,２２,1,Ｐ,12/17/2013,,,0,,0000-00-00,, ,0,,0000-00-00,無 ,0000-00-00,,１面,縦,不　　要,レーザー,,行書体,一　任,,,,,,,,,,,Ｍ５－１０２５．２２→山田　拳士ＳＳ－１０１５．２２→山田　拳士Ｍ５－１０２５．７０→山田　慧美ＳＳ－１０１５．７０→山田　慧美 ,,,,,, ,第１Ｇ,佐藤,320,はかた文具館,,内田,12/14/2012,12/26/2012,12/27/2012,はかた文具館,,,,,,,無,無,,0,,0,,0,,,,,,,,, ,,,,,,,,無,,0,,0,,0,,0, ,,,,,,, 
119,作470,12/17/2012,志免町選挙管理委員会,Ｍ５－４５０１Ｐ,２６,76,Ｐ,12/17/2013,Ｍ５－４５０１Ｐ,２４,76,Ｐ,12/17/2013,Ｍ５－４５０１Ｐ,３３,76,Ｐ,12/17/2013,Ｍ５－４５０１Ｐ,１３,76,Ｐ,12/17/2013,Ｍ５－４５０１Ｐ,６,76,Ｐ,12/17/2013,Ｍ５－４５０１Ｐ,４ ,76,Ｐ,12/17/2013,無 ,0000-00-00,,無,,不　　要,,,,,,,,,,,,,,,本体名入れなし。 ,,,,,, ,第１Ｇ,中牟田,163,山倉商事　様,,,12/14/2012,12/20/2012,12/21/2012,山倉商事,811-2244,粕屋郡志免町志免中央４丁目,５－１６,,,得直先直送,有,有,Ｅ－２０１２,456,,0,,0,,,,,,,,, ,,参加賞,,,志免町選挙管理委員会,,,有,Ｅ－２０１２,456,,0,,0,有,1, ,,,,,,無, 
120,作471,12/17/2012,志免町選挙管理委員会,ＵＭ１５１,１５,150,Ｐ,12/17/2013,ＵＭ１５１,３３,150,Ｐ,12/17/2013,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00, ,0000-00-00,,無,,不　　要,,,,,,,,,,,,,,,本体名入れなし ,,,,,, ,第１Ｇ,中牟田,163,山倉商事　様,,,12/14/2012,12/20/2012,12/21/2012,山倉商事,811-2244,粕屋郡志免町中央４丁目,５－１６,,０９２－９３５－１４０７,得直先直送,有,有,Ｅ－２００１,150,,0,,0,,,,,,,,, ,,参加賞,,,志免町選挙管理委員会,,,有,,0,,0,,0,有,15, ,,,無,無,,無,２本詰めで１５０組 
121,＃125,12/17/2012,祝成人　ＴＭＥＩＣ労組,ＳＨ－２３０５－Ｐ０７Ｊ．２２,Ｄﾌﾞﾗｳﾝ,14,Ｐ,12/13/2013,本体手配済み（加藤係長）本社より,,0,,0000-00-00,　※印面は別手配しています。,,0,,0000-00-00,（印面は７２８入れで手配中）,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,有 ,12/24/2011,182,１面,横, データ,パッド,,角ゴシック,一　任,黒,,,,,,,,,　　　　　　　　　　　祝成人　ＴＭＥＩＣ労組,祝成人 TMEIC労組※校正は、念のため「社内校正」いたします。 ,,,,,, ,エリア第２Ｇ,別府,1452,株式会社ひろたか（ギフト部）,,山口　様,12/14/2012,12/25/2012,12/26/2012,株式会社ひろたか（ギフト部）,,,,,,得直先直送,無,,ＳＨ－３５０５用,14,,0,,0,,,,,,,,, ,,,,,,,,有,ＳＨ－３５０５用,14,,0,,0,,0, ,有,ＳＨ－３５０５用にセット,,,,無,包装紙：ピュアモルト専用 ２０枚　　　　（同送御願いします） 
122,12印47,12/17/2012,志學館大学 (無地のし箱に印刷）,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,有 ,9/14/2012,印３６,,,,,,,,,,,,,,,,,, ,,,, ,,,第5グループ,岩元,2202,㈱しんぷく,,野中様,12/17/2012,12/25/2012,12/26/2012,㈱しんぷく,,鹿児島市上之園町,９－８,,０９９－２５４－１１３１,,有,無,W.B9M,400,,0,,0,,ミズ色,,,ミズ色,,,, ,,マ｜ク,,,志學館大学,,,無,,0,,0,,0,,0,,,,,,,, 
123,Ｌ513,12/17/2012,ピュアモルトレーザー名入れ,Ｍ５－１０２５,７０,1,Ｐ,12/17/2013,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,無 ,0000-00-00,,１面,横,不　　要,レーザー,,丸ゴシック,一　任,,,,,,,,,,ひさ絵, ,,,,,, ,第１Ｇ,佐藤,321,なかがわ文具館,,松本,12/17/2012,12/26/2012,12/27/2012,なかがわ文具館,,,,,,,無,無,,0,,0,,0,,,,,,,,, ,,,,,,,,無,,0,,0,,0,,0, ,,,,,,無, 
124,Ｌ514,12/17/2012,ピュアモルトレーザー名入れ,ＭＳＸＥ3－１００５－０７,２２,1,Ｐ,12/17/2013,ＭＳＥ－３００５,,1,Ｐ,12/17/2013,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,無 ,0000-00-00,,１面,横,,レーザー,,明　朝,一　任,,,,,,,,,,悠生,MSE3-3005→Toshio Kido（筆記体）※名入れ箇所はモルト部分です。 ,,,,,, ,第１Ｇ,佐藤,352,タカツトリアス,,,12/17/2012,12/26/2012,12/27/2012,タカツトリアス,,,,,,,無,無,,0,,0,,0,,,,,,,,, ,,,,,,,,無,,0,,0,,0,,0, ,,,,,,無, 
125,Ｌ515,12/17/2012,東急ハンズ博多店,MSXE5200507,24,1,P,12/17/2013,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00, ,0000-00-00,,１面,横, データ,,,,,,,,,,,,,,Sayuri.K, グリップ部分に名入れ 筆記体 ,,,,,, ,1G,古賀,7002,東急ハンズ博多店,,,12/17/2012,12/21/2012,12/21/2012,東急ハンズ博多,,,,,,帳合店直送,無,無,,0,,0,,0,,,,,,,,, ,,,,,,,,無,,0,,0,,0,,0, ,,,,,,無, 
126,12Ｄ1241,12/17/2012,祝成人　平成25年　茂木校区連合自治会,SHW-1502J,エンジ,1,P,12/17/2013,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,有 ,11/30/2012,D1181,２行１版,縦,不　　要,パッド,,角ゴシック,一　任,白,,,,,,,,,,祝成人　平成25年　茂木校区連合自治会 ,,,,,最終軸画像,3123D1241-1.JPG ,広域営業Ｇ,渡辺,8003,㈱レイメイ藤井,福岡営業部,橋本,12/17/2012,12/27/2012,12/28/2012,株式会社　パペル,,長崎県長崎市油屋町,6-9-101,,,帳合店直送,無,,,0,,0,,0,,,,,,,,, ,,,,,,,,有,Ｂ-30,1,Ｆ-1801Ｎ,1,,0,,0,,有,Ｂ-30,有,,,無,別途手配している印面をセットし、包装後に軸色と印面の名前がわかるようにしてください。Ｂ-30詰め　Ｆ-1801包装あり 
127,12Ｄ1236,12/17/2012,熊本県立第一高校,SXN-150-07,ピンク,160,Ｐ,12/14/2013,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,無 ,0000-00-00,,１面,横,不　　要,シルク,,指定書体,指定有,,,,,,,,,,,●ＫＤＨ４５熊本県立第一高校　（添付資料参照） ,,,,3133D1236-1.JPG ,最終軸画像,,第１Ｇ,平島,8006,ＲＦ熊本　事務機部,,園村　様,12/17/2012,12/19/2012,12/20/2012,レイメイ藤井熊本本店　園村,,熊本市西区上熊本1-2-6,,,096-328-6123,得直先直送,有,無,,0,,0,,0,,,,,,,,, ,,,,,,熊本県立第一高校卒業２０周年,,無,ＰＵＳ－１,160,,0,,0,,0,,,,,,,無,画像校正済み　作業無し　箱（印刷）添付 
128,12Ｄ1237,12/17/2012,祝成人　嘉島町区長会,ＳＳ－２００５,,115,Ｐ,12/17/2013,,,0,,0000-00-00,本社より,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,有 ,12/7/2011,Ｄ1172,１面,縦,,シルク,,一　任,一　任,,,,,,,,,,,祝成人　嘉島町区長会　（縦書き）　前回通り ,,,,,最終軸画像,3143D1237-1.JPG ,第１Ｇ,平島,1641,㈱カトー,,飯塚　様,12/17/2012,12/27/2012,12/28/2012,㈱カトー　飯塚　様,860-0013,熊本市中央区通町,２８,,096-354-5421,得直先直送,無,,,0,,0,,0,,,,,,,,, ,,,,,,,,無,ﾋﾟｭｱﾓﾙﾄ3005用箱,115,ﾋﾟｭｱﾓﾙﾄ包装紙,120,,0,,0,,,,,,,無,箱・包装紙同送お願いします。 
129,12Ｄ1238,12/17/2012,福岡工業大学,ＭＵＥ－４０５,透明,300,Ｐ,12/14/2013,本社より,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,無 ,0000-00-00,,２行１版,横,本体校正,シルク,,指定書体,一　任,水,,,,,,,,,FIT　福岡工業大学,ＦＩＴ　福岡工業大学フレッシュマンスクール ,,,,3153D1238-1.JPG ,最終軸画像,,第１Ｇ,中原,150,（有）文商,,社長,12/17/2012,12/27/2012,12/28/2012,福岡市博多区那珂６丁目１４－１,,,,,,,無,有,,0,,0,,0,,,,,,,,, ,,,,,,,,有,Ｅ－２０００,0,,0,,0,有,1,,,,,,,無,＊商品手配済＊見本参照　（字体・文字色） 
130,12Ｄ1239,12/17/2012,ＮＴＴタウンページ株式会社,ＭＳＥ-800CT1P.26,銀,550,Ｐ,12/18/2013,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,有 ,8/6/2012,Ｄ745,,,,パッド,パック外し,指定書体,一　任,スミ,,,,,,,,,　　　　　　　　　i　タウンページ,「ｉタウンページ」→指定文字、別紙参照 ,,,,3163D1239-1.JPG ,最終軸画像,,開発Ｇ,坂口,1709,ＮＴＴタウンページ株式会社,九州営業本部　営業推進課,野上様,12/17/2012,1/7/2013,1/8/2013,別紙（分納）,,,,,,,,,E-1704,550,,0,,0,,,,ゴシック,スミ,,,, ,,,,,ＮＴＴタウンページ株式会社,,,有,Ｂ-36,550,F-1801Ｎ,550,,0,無,0,,有,Ｂ-36,有,有,外のし,無, 
131,12Ｄ1240,12/17/2012,ＮＴＴタウンページ株式会社,MSE-2000SM.33,M.33,200,Ｐ,12/18/2013,,,0,,0000-00-00,本社より,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,有 ,8/6/2012,Ｄ745,１面,横, データ,パッド,,指定書体,一　任,スミ,,,,,,,,,　　　　　　　　　i　タウンページ,「ｉタウンページ」→指定文字、別紙参照 ,,,,3183D1240-1.JPG ,最終軸画像,,開発Ｇ,坂口,1709,ＮＴＴタウンページ株式会社,九州営業本部　営業推進課,野上様,12/17/2012,1/7/2013,1/8/2013,別紙（分納）,,,,,,,,,B-6,200,,0,,0,,,,ゴシック,スミ,,,, ,,,,,ＮＴＴタウンページ株式会社,,,有,B-6印刷あり,200,,0,,0,無,0,,有,Ｂ-6,無,無,,無, 
132,作472,12/17/2012,粗品　㈱田渕商店,ＳＤ－１０８,24,120,Ｐ,12/14/2013,ＳＤ－１０８,13,120,Ｐ,12/14/2013,ＳＤ－１０８ＢＮ,8,120,Ｐ,12/14/2013,ＳＤ－１０８,33,120,Ｐ,12/14/2013,ＳＤ－１０８,6,120,Ｐ,12/14/2013,, ,0,,0000-00-00,有 ,0000-00-00,作460,無,,,,,,,,,,,,,,,,, ,,,,,, ,第１Ｇ,平島,1641,㈱カトー,,坂本　様,12/17/2012,12/26/2012,12/27/2012,㈱カトー　坂本　様,860-0013,熊本市中央区通町,２８,,096-354-5421,得直先直送,有,無,ＵＭ－５,120,,0,,0,前回通り,黒,,前回通り,黒,,,, ,,粗品,,,㈱田渕商店,,,有,ＵＭ－５,120,,0,,0,,0, ,有,各色１本　５本詰め,無,無,,無,５本箱詰めにてお願いします。商品手配済み大変申し訳ありません。訂正がありましたので再送信します。 
133,L517,12/18/2012,ピュアモルトレーザー彫刻ＣＰ　,Ｍ５－１０２５．２２,Dﾌﾞﾗｳﾝ,1,Ｐ,12/18/2013,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,,,0,,0000-00-00,, ,0,,0000-00-00,無 ,0000-00-00,,１面,横,不　　要,レーザー,,行書体,,,,,,,,,,,　　　　　　　　　　　　　　諸岡 俊幸,諸岡 俊幸※銘入場所：クリップ横※銘入書体：行書体 ,,,,,, ,エリア第２Ｇ,別府,1404,㈱石丸文行堂　本店,,桑村　様,12/17/2012,12/27/2012,12/28/2012,㈱石丸文行堂　本店,,,,,,得直先直送,無,無,Ｂ－３２,1,,0,,0,,,,,,,,, ,,,,,,,,無,Ｂ－３２,1,,0,,0,,0, ,,,,,,無, 
